Tcocos2d libraries
v7
r0
t361809348.774556
cCheck dependencies
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/CocosDenshion/iphone/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/CocosDenshion/iphone/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/CocosDenshion/iphone/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/CocosDenshion/iphone/SimpleAudioEngine.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine_objc.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/CocosDenshion/iphone/SimpleAudioEngine_objc.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCAction.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCActionCamera.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCActionEase.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCActionGrid.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCActionGrid3D.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCActionInstant.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCActionInterval.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCActionManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCActionPageTurn3D.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCActionProgressTimer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCActionTiledGrid.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/base_nodes/CCAtlasNode.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/CCConfiguration.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/CCDrawingPrimitives.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/CCScheduler.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAffineTransform.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCAffineTransform.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAutoreleasePool.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCAutoreleasePool.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCData.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCData.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGeometry.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCGeometry.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCObject.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCObject.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSet.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCSet.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCZone.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCZone.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocos2d.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/effects/CCGrabber.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCKeypadDelegate.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/keypad_dispatcher/CCKeypadDelegate.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCKeypadDispatcher.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/label_nodes/CCLabelTTF.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp normal i386 c++ com.apple.compilers.llvmgcc42
